team,country,total_medals
"United States of America","United States",7427
Australia,Australia,3321
"People's Republic of China",China,1724
"Great Britain","Great Britain",1218
Netherlands,Netherlands,492
France,France,481
Italy,Italy,428
Germany,Germany,277
Romania,Romania,239
"New Zealand","New Zealand",227
"Republic of Korea",Korea,173
Canada,Canada,168
Spain,Spain,150
Japan,Japan,129
Brazil,Brazil,81
Denmark,Denmark,73
Hungary,Hungary,67
"South Africa","South Africa",66
Poland,Poland,53
Ireland,Ireland,45
India,India,39
Serbia,Serbia,39
Jamaica,Jamaica,36
Norway,Norway,33
Argentina,Argentina,32
Fiji,Fiji,28
"People's Republic of China 1",China,24
"People's Republic of China 2",China,24
Kenya,Kenya,22
Croatia,Croatia,19
Sweden,Sweden,19
Morocco,Morocco,19
Mexico,Mexico,18
Greece,Greece,16
Ukraine,Ukraine,15
Switzerland,Switzerland,15
Botswana,Botswana,14
"NADAS Bence / TOTKA Sandor",Hungary,14
"Republic of Korea 1",Korea,14
"Republic of Korea 2",Korea,14
"United States of America 1","United States",12
"United States of America 2","United States",12
"WANG Chuqin / SUN Yingsha",China,11
"DUNFEE E / LUNDMAN O",Canada,10
"CARRINGTON Lisa / REGAL Caitlin","New Zealand",10
"LIU Yu Chen / OU Xuan Yi",China,9
"LIANG Wei Keng / WANG Chang",China,9
"LIU Sheng Shu / TAN Ning",China,9
"CHEN Qing Chen / JIA Yi Fan",China,9
"FENG Yan Zhe / HUANG Dong Ping",China,9
"ZHENG Si Wei / HUANG Ya Qiong",China,9
"COWLEY R / MONTAG J",Australia,8
"TINGAY D / HENDERSON R",Australia,8
"LINKE C / FEIGE S",Germany,8
"India 1",India,8
"India 2",India,8
"KRETSCHMER Peter / HECKER Tim",Germany,8
"SCHOPF Jacob / LEMKE Max",Germany,8
"RENDSCHMIDT Max / LIEBSCHER-LUCZ Tom",Germany,8
"JAHN Lisa / KLIEMKE Hedi Moana",Germany,8
"PASZEK Paulina / HAKE Jule Marie",Germany,8
"ROEHLINGS Lena / JAGSCH Pauline",Germany,8
"RAUHE Ronald / WIESKOTTER Tim",Germany,8
Belgium,Belgium,7
Lithuania,Lithuania,7
"ADOLF Balazs / HAJDU Jonatan Daniel",Hungary,7
"KOPASZ Balint / VARGA Adam",Hungary,7
"KISS Agnes Anna / NAGY Bianka",Hungary,7
"CSIPES Tamara / GAZSO Alida Dora",Hungary,7
"PUPP Noemi / FOJT Sara",Hungary,7
Türkiye,Türkiye,6
Kazakhstan,Kazakhstan,6
"LOPEZ MA / MONTESINOS C",Spain,5
"MARTIN A / PEREZ M",Spain,5
"BROWN Max / CLANCY Grant","New Zealand",5
"LEGARTH Hamish / IMRIE Kurtis","New Zealand",5
"CARRINGTON Lisa / HOSKIN Alicia","New Zealand",5
"FISHER Aimee / MATEHAERE Lucy","New Zealand",5
Egypt,Egypt,5
"LAMBRIEX Bart / van de WERKEN Floris",Netherlands,5
"van AANHOLT Odile / DUETZ Annette",Netherlands,5
"van der MEER Laila / BOUWER Bjarne",Netherlands,5
"Italy 1",Italy,5
"Italy 2",Italy,5
"LIM Jonghoon / SHIN Yubin",Korea,5
"ZHANG Jun / YANG Jiayu",China,4
"HE X / QIEYANG S",China,4
"HOKI Takuro / KOBAYASHI Yugo",Japan,4
"MATSUYAMA Nami / SHIDA Chiharu",Japan,4
"MATSUMOTO Mayu / NAGAHARA Wakana",Japan,4
"WATANABE Yuta / HIGASHINO Arisa",Japan,4
Czechia,Czechia,4
"McHARDIE Isaac / McKENZIE William","New Zealand",4
"ALEH Jo / MEECH Molly","New Zealand",4
"BOBECK Vilma / NETZLER Rebecca",Sweden,4
"DAHLBERG Anton / KARLSSON Lovisa",Sweden,4
"WILKINSON Micah James / DAWSON Erica Linda","New Zealand",4
"JARUDD Emil / JONSSON Hanna",Sweden,4
"Hong Kong, China","Hong Kong, China",4
"Fritz / Paul","United States",4
"Krajicek / Ram","United States",4
"Gauff / Pegula","United States",4
"Collins / Krawczyk","United States",4
"Gauff / Fritz","United States",4
"LEBRUN Alexis / YUAN Jia Nan",France,4
"HARIMOTO Tomokazu / HAYATA Hina",Japan,4
"KARLSSON Kristian / KALLBERG Christina",Sweden,4
"MORENO Joan Antoni / DOMINGUEZ Diego",Spain,4
"AREVALO Carlos / GERMADE Rodrigo",Spain,4
"del RIO Adrian / COOPER Marcus",Spain,4
"JACOME Antia / CORBERA Maria",Spain,4
"GARCIA OTERO Carolina / OUZANDE Sara",Spain,4
"van der WESTHUYZEN Jean / GREEN Tom",Australia,4
"BEERE Ella / BULL Aly",Australia,4
"PINTADO BD / MOREJON G",Ecuador,3
"STANO M / PALMISANO A",Italy,3
"BANZERUK I / OLYANOVSKA L",Ukraine,3
"KANG Min Hyuk / SEO Seung Jae",Korea,3
"CHIA Aaron / SOH Wooi Yik",Malaysia,3
"BAEK Ha Na / LEE So Hee",Korea,3
"KIM So Yeong / KONG Hee Yong",Korea,3
"TAN Pearly / THINAAH Muralitharan",Malaysia,3
"SEO Seung Jae / CHAE Yu Jung",Korea,3
"KIM Won Ho / JEONG Na Eun",Korea,3
"CHEN Tang Jie / TOH Ee Wei",Malaysia,3
Portugal,Portugal,3
"Democratic People's Republic of Korea","DPR Korea",3
Georgia,Georgia,3
Israel,Israel,3
Uzbekistan,Uzbekistan,3
"BILDSTEIN Benjamin / HUSSL David",Austria,3
"FISCHER Erwan / PEQUIN Clement",France,3
"STEYAERT Sarah / PICON Charline",France,3
"GERMANI Jana / BERTUZZI Giorgia",Italy,3
"VADLAU Lara / MAEHR Lukas",Austria,3
"LECOINTRE Camille / MION Jeremie",France,3
"BERTA Elena / FESTO Bruno",Italy,3
"HABERL Lukas / FRANK Tanja",Austria,3
"MOURNIAC Tim / BERTHOMIEU Lou",France,3
"TITA Ruggero / BANTI Caterina",Italy,3
"Alcaraz / Nadal",Spain,3
"Carreno Busta / Granollers",Spain,3
"Darderi / Musetti",Italy,3
"Bolelli / Vavassori",Italy,3
"Yuan / Zhang",China,3
"Wang / Zheng",China,3
"Bucsa / Sorribes Tormo",Spain,3
"Errani / Paolini",Italy,3
"Bronzetti / Cocciaretto",Italy,3
"Wang / Zhang",China,3
"Sorribes Tormo / Granollers",Spain,3
"Errani / Vavassori",Italy,3
"BONFIM C / LYRA V",Brazil,2
"LEE Yang / WANG Chi-Lin","Chinese Taipei",2
"YE Hong Wei / LEE Chia Hsin","Chinese Taipei",2
"FUKSA Petr / FUKSA Martin",Czechia,2
"SPICAR Jakub / HAVEL Daniel",Czechia,2
"COLLEY Jim / CONNOR Shaun",Australia,2
"BOTIN le CHEVER Diego / TRITTEL PAUL Florian",Spain,2
"PETERS James / STERRITT Fynn","Great Britain",2
"BARROWS Ian Macdill / HENKEN Hans Dakota August","United States",2
"PRICE Olivia / HASELDINE Evie",Australia,2
"ECHEGOYEN DOMINGUEZ Tamara / BARCELO MARTIN Paula",Spain,2
"BLACK Freya / TIDEY Saskia","Great Britain",2
"ROBLE Stephanie Marie / SHEA Margaret Droste","United States",2
"JERWOOD Nia / NICHOLAS Conor",Australia,2
"XAMMAR HERNANDEZ Jordi / BRUGMAN CABOT Nora",Spain,2
"HEATHCOTE Vita / GRUBE Chris","Great Britain",2
"HASSON Nitai / LASRY Noa",Israel,2
"Mc NAY Stuart Pfeiffer / DALLMAN WEISS Lara Anne","United States",2
"LIDDELL Brin / BROWN Rhiannan",Australia,2
"PACHECO van RIJNSOEVER Tara / BARRIO GARCIA Andres",Spain,2
"GIMSON John / BURNET Anna","Great Britain",2
"NEWBERRY Sarah Lauren / LIEBENBERG David Wade","United States",2
"Türkiye 1",Türkiye,2
"Türkiye 2",Türkiye,2
"Kazakhstan 1",Kazakhstan,2
"Kazakhstan 2",Kazakhstan,2
Bahrain,Bahrain,2
"Medvedev / Safiullin",AIN,2
"Popyrin / de Minaur",Australia,2
"Ebden / Peers",Australia,2
"Auger-Aliassime / Raonic",Canada,2
"Machac / Pavlasek",Czechia,2
"Alexandrova / Vesnina",AIN,2
"Andreeva / Shnaider",AIN,2
"Perez / Saville",Australia,2
"Gadecki / Tomljanovic",Australia,2
"Dabrowski / Fernandez",Canada,2
"Muchova / Noskova",Czechia,2
"Krejcikova / Siniakova",Czechia,2
"Andreeva / Medvedev",AIN,2
"Perez / Ebden",Australia,2
"Dabrowski / Auger-Aliassime",Canada,2
"Siniakova / Machac",Czechia,2
"RI Jong Sik / KIM Kum Yong","DPR Korea",2
"MAJDALANI Mateo / BOSCO Eugenia",Argentina,2
Huberli/Brunner,Switzerland,2
Esmee/Zoe,Switzerland,2
"TANAKA Misaki / NAGAMATSU Sera",Japan,2
"OKADA Keiju / YOSHIOKA Miho",Japan,2
"IITSUKA Shibuki /  NISHIDA CAPIGLIA Oura",Japan,2
Mol/Sorum,Norway,2
Ahman/Hellvig,Sweden,2
Ehlers/Wickler,Germany,2
Muller/Tillmann,Germany,2
Ludwig/Lippmann,Germany,2
Schachter/Dearing,Canada,2
Melissa/Brandie,Canada,2
Bansley/Bukovec,Canada,2
George/Andre,Brazil,2
Evandro/Arthur,Brazil,2
"Ana Patricia/Duda",Brazil,2
Carol/Barbara,Brazil,2
Zambia,Zambia,1
"HLAVAC V / MARTINKOVA E",Czechia,1
"QUINION A / BERETTA C",France,1
"VENYERCSAN B / RECSEI R",Hungary,1
"PANWAR Suraj / PRIYANKA",India,1
"KAWANO M / OKADA K",Japan,1
"TAKAHASHI K / YANAI A",Japan,1
"BEN HLIMA M / CHOJECKA O",Poland,1
"Dominican Republic","Dominican Republic",1
"ASTRUP Kim / RASMUSSEN Anders Skaarup",Denmark,1
"JOMKOH Supak / KEDREN Kittinupong",Thailand,1
"FRUERGAARD Maiken / THYGESEN Sara",Denmark,1
"KITITHARAKUL Jongkolphan / PRAJONGJAI Rawinda",Thailand,1
"CHRISTIANSEN Mathias / BOEJE Alexandra",Denmark,1
"PUAVARANUKROH Dechapol / TAERATTANACHAI Sapsiree",Thailand,1
"NASCIMENTO GODMANN Jacky Jamael / GUIMARAES QUEIROZ Isaquias",Brazil,1
"POULIN Pierre-Luc / McTAVISH Simon",Canada,1
"ECKER Jonas / SMALL Aaron","United States",1
"MACKENZIE Sloan / VINCENT Katie",Canada,1
"CIRILO DUBOYS Yarisleidis / LOPEZ LAMADRID Yinnoly Francheska",Cuba,1
"COCIU Daniela / OLARASU Maria","Republic of Moldova",1
"STOTT Courtney / DAVISON Natalie",Canada,1
"JORGENSEN Emma Aastrand / MATTHIESEN Frederikke Hauge",Denmark,1
Austria,Austria,1
Mongolia,Mongolia,1
"NYBORG Daniel / BUHL Nikolaj Hoffmann",Denmark,1
"SCHMIDT Johanne / SCHMIDT Andrea",Denmark,1
"NAESS Helene / ROENNINGEN Marie",Norway,1
"MRAK Tina / BOZIC Jakob",Slovenia,1
"SAOUMA-PEDERSEN Natacha / BRUUN Mathias",Denmark,1
"France 1",France,1
"France 2",France,1
"VINCENT-LAPOINTE Laurence / VINCENT Katie",Canada,1
"Mektic / Pavic",Croatia,1
"Hurkacz / Zielinski",Poland,1
"Linette / Rosolska",Poland,1
"Vekic / Pavic",Croatia,1
"PETROV Zakhar / KOROVASHKOV Alexey",AIN,0
Cottafava/Nicolai,Italy,0
Ranghieri/Carambula,Italy,0
Gottardi/Menegatti,Italy,0
"MAPASA Setyana / YU Angela",Australia,0
Horl/Horst,Austria,0
Peru,Peru,0
"DICKSON Robert / WADDILOVE Sean",Ireland,0
Bulgaria,Bulgaria,0
"CASADEI Gabriele / TACCHINI Carlo",Italy,0
"SAKAI Akira Luke / ALYSWORTH Russell Williams","Hong Kong, China",0
"Egypt 1",Egypt,0
"Egypt 2",Egypt,0
Poletti/Michelle,Paraguay,0
"ALANIS MORALES Karina / BRIONES FRAGOZA Beatriz",Mexico,0
"MAILLIARD Maria Jose / GOMEZ Paula",Chile,0
"RANKIREDDY Satwiksairaj / SHETTY Chirag",India,0
"CRASTO Tanisha / PONNAPPA Ashwini",India,0
Finland,Finland,0
"BURSKA Zofia / TKADLECOVA Sara",Czechia,0
Akiko/Ishii,Japan,0
"Federal Republic of Germany",FRG,0
Vietnam,Vietnam,0
"Golubic / Wawrinka",Switzerland,0
"BELLO Ayomide Powei / OTUEDO Beauty Akinaere",Nigeria,0
Colombia,Colombia,0
"FANTELA Sime / FANTELA Mihovil",Croatia,0
"ANTONIO Manuel / SANDA Benilson",Angola,0
Slovenia,Slovenia,0
Azerbaijan,Azerbaijan,0
"Islamic Republic of Iran","IR Iran",0
M.Grimalt/E.Grimalt,Chile,0
"LEFEBVRE Yannick / HEUNINCK Jan",Belgium,0
"MAENHAUT van LEMBERGE Isaura / GEURTS Anouk",Belgium,0
"CLAEYSSENS Lucas / VERSTRAELEN Eline",Belgium,0
"German Democratic Republic","German Dem. Republic",0
"Tsitsipas / Tsitsipas",Greece,0
"Papamichail / Sakkari",Greece,0
"Sakkari / Tsitsipas",Greece,0
Venezuela,Venezuela,0
Abicha/Elgraoui,Morocco,0
"LANE Ben / VENDY Sean","Great Britain",0
"MONTINHO Matias / PAULO Manuela",Angola,0
"CAMPOS Jorge / FONSECA Daniela",Cuba,0
Nigeria,Nigeria,0
"YEUNG Nga Ting / YEUNG Pui Lam","Hong Kong, China",0
"TANG Chun Man / TSE Ying Suet","Hong Kong, China",0
"WEN Zaiding / LIU Tian",China,0
"HU Xiaoyu / SHAN Mengyuan",China,0
"XU Zangjun / LYU Yixiao",China,0
"MAI Huicong / CHEN Linlin",China,0
"Russian Federation","Russian Federation",0
"Chinese Taipei","Chinese Taipei",0
"LIN Yun-Ju / CHEN Szu-Yu","Chinese Taipei",0
"Republic of Moldova","Republic of Moldova",0
"Côte d'Ivoire","Côte d'Ivoire",0
"Monteiro / Seyboth Wild",Brazil,0
"Haddad Maia / Stefani",Brazil,0
"Routliffe / Sun","New Zealand",0
"Stefani / Seyboth Wild",Brazil,0
Krou/Gauthier-Rat,France,0
Bassereau/Lyneel,France,0
Vieira/Chamereau,France,0
Placette/Richard,France,0
"Trinidad and Tobago","Trinidad and Tobago",0
"Gille / Vliegen",Belgium,0
"ISHIY Vitor / TAKAHASHI Bruna",Brazil,0
"Refugee Olympic Team",EOR,0
Herrera/Gavira,Spain,0
"Alvarez M/Moreno",Spain,0
Liliana/Paula,Spain,0
Estonia,Estonia,0
Liberia,Liberia,0
"KUKHARYK Oleh / TRUNOV Ihor",Ukraine,0
"LUZAN Liudmyla / RYBACHOK Anastasiia",Ukraine,0
Hodges/Schubert,Australia,0
Nicolaidis/Carracher,Australia,0
Mariafe/Clancy,Australia,0
"BUKSAK Dominik / WIERZBICKI Szymon",Poland,0
"MELZACKA Aleksandra / JANKOWIAK Sandra",Poland,0
"Unified Team","Unified Team",0
"Begu / Niculescu",Romania,0
"Bogdan / Cristian",Romania,0
Latvia,Latvia,0
"Puerto Rico","Puerto Rico",0
Xue/X.Y.Xia,China,0
"South Sudan","South Sudan",0
"Saudi Arabia","Saudi Arabia",0
"MALDONIS Mindaugas / OLIJNIK Andrej",Lithuania,0
"ROBLES Alvaro / XIAO Maria",Spain,0
Algeria,Algeria,0
Chile,Chile,0
"Germany 1",Germany,0
"Germany 2",Germany,0
"Salisbury / Skupski","Great Britain",0
"Evans / Murray","Great Britain",0
"Boulter / Watson","Great Britain",0
"Watson / Salisbury","Great Britain",0
"Jarry / Tabilo",Chile,0
"Balaji / Bopanna",India,0
"Habib / Hassan",Lebanon,0
"Norway 1",Norway,0
"Norway 2",Norway,0
Kuwait,Kuwait,0
"Bublik / Nedovyesov",Kazakhstan,0
"UMPIERRE Hernan / DIZ Fernando",Uruguay,0
"Daniel / Nishikori",Japan,0
"Aoyama / Shibahara",Japan,0
"Shibahara / Nishikori",Japan,0
Samoa,Samoa,0
"KONIJN Selma / VORSSELMAN Ruth",Netherlands,0
"PALMA OLIVARES/GONZALEZ",Mexico,0
Angola,Angola,0
"STOEVA Gabriela / STOEVA Stefani",Bulgaria,0
"VIRIK Maria / SLETSJOEE Anna Margrete",Norway,0
"HEE Yong Kai Terry / TAN Wei Han Jessica",Singapore,0
"MEGGENDORFER Jakob / SPRANGER Andreas",Germany,0
"BERGMANN Marla / WILLE Hanna",Germany,0
"DIESCH Simon / MARKFORT Anna",Germany,0
"KOHLHOFF Paul / STUHLEMMER Alica",Germany,0
"Monfils / Roger-Vasselin",France,0
"Fils / Humbert",France,0
"Garcia / Parry",France,0
"Burel / Gracheva",France,0
"Garcia / Roger-Vasselin",France,0
Partain/Benesh,"United States",0
Evans/Budinger,"United States",0
Nuss/Kloth,"United States",0
Hughes/Cheng,"United States",0
"Boermans/de Groot",Netherlands,0
"van de Velde/Immers",Netherlands,0
Stam/Schoon,Netherlands,0
"CHIU Vinson / YUAN Joshua","United States",0
"XU Annie / XU Kerry","United States",0
"CHIU Vinson / GAI Jennie","United States",0
"SOFFIATTI GRAEL Marco / SIMOES Gabriel",Brazil,0
"SOFFIATTI GRAEL Martine / KUNZE Kahena",Brazil,0
"DUARTE HADDAD Henrique / SWAN Isabel",Brazil,0
"SIEMSEN Joao / ARNDT Marina",Brazil,0
Paraguay,Paraguay,0
"Borges / Cabral",Portugal,0
"QIU Dang / MITTELHAM Nina",Germany,0
Bryl/Losiak,Poland,0
"LOVEMORE Hamish / BIRKETT Andrew James","South Africa",0
"KOCH Tiffany Amber / OLIVIER Esti","South Africa",0
"Kostyuk / Yastremska",Ukraine,0
"Kichenok / Kichenok",Ukraine,0
"LAMSFUSS Mark / SEIDEL Marvin",Germany,0
"Marwa/D. Elghobashy",Egypt,0
"KOROVASHKOV Alexey / SHTYL Ivan","Russian Federation",0
Perusic/Schweiner,Czechia,0
Hermannova/Stochlova,Czechia,0
Tunisia,Tunisia,0
Tina/Anastasija,Latvia,0
Malaysia,Malaysia,0
"SPRINCEAN Ilie / NUTA Oleg",Romania,0
Indonesia,Indonesia,0
"Fucsovics / Marozsan",Hungary,0
Montenegro,Montenegro,0
"DZOMBETA Andjelo / TORUBAROV Vladimir",Serbia,0
"NOVAKOVIC Marko / DRAGOSAVLJEVIC Marko",Serbia,0
Paulikiene/Raupelyte,Lithuania,0
"YEMELYANOV Sergey / KHAIDAROV Timur",Kazakhstan,0
"RAMATULLA Bekarys / TOKARNYTSKYI Sergii",Kazakhstan,0
"BROVKOVA Mariya / ISKAKOVA Rufina",Kazakhstan,0
Cherif/Ahmed,Qatar,0
"CINAR Deniz / NALBANTOGLU Lara",Türkiye,0
"KAYNAR Alican / KAYNAKCI Beste",Türkiye,0
USSR,USSR,0
"STEPUN Jakub / KORSAK Przemyslaw",Poland,0
"SZCZERBINSKA Sylwia / BOROWSKA Dorota",Poland,0
"KLATT Martyna / WISNIEWSKA Helena",Poland,0
"NAJA Karolina / PULAWSKA Anna",Poland,0
Singapore,Singapore,0
"CERNY D / BURZALOVA H",Slovakia,0
"MAMMERI Koceila / MAMMERI Tanina Violette",Algeria,0
"DEMIR M / TEKDAL A",Türkiye,0
"WONG Chun Ting / DOO Hoi Kem","Hong Kong, China",0
"KRAL Ondrej / MENDREK Adam",Czechia,0
Diaz/Alayo,Cuba,0
Bahamas,Bahamas,0
"LEONARD Loic / BART Adrien",France,0
"RENARD Axelle / DORANGE Eugenie",France,0
"HOSTENS Manon / PAOLETTI Vanina",France,0
Guinea,Guinea,0
"RODRIGUEZ/GARCIA LEON",Peru,0
"SCHNEITER Sébastien / de PLANTA Arno",Switzerland,0
"MERMOD Yves / SIEGENTHALER Maja",Switzerland,0
"Wozniacki / Rune",Denmark,0
"JONES William / BARNES Justin",Canada,0
"LEWIN-LAFRANCE Georgia / LEWIN-LAFRANCE Antonia",Canada,0
"IONESCU Ovidiu / SZOCS Bernadette",Romania,0
"DONG Adam / YAKURA Nyl",Canada,0
"Griekspoor / Koolhof",Netherlands,0
"Haase / Rojer",Netherlands,0
"Rus / Schuurs",Netherlands,0
"Schuurs / Koolhof",Netherlands,0
"POPOV Christo / POPOV Toma Junior",France,0
"CORVEE Lucas / LABAR Ronan",France,0
"LAMBERT Margot / TRAN Anne",France,0
"GICQUEL Thom / DELRUE Delphine",France,0
Pakistan,Pakistan,0
"Krawietz / Puetz",Germany,0
"Koepfer / Struff",Germany,0
"Kerber / Siegemund",Germany,0
"Korpatsch / Maria",Germany,0
"Siegemund / Zverev",Germany,0
"LUM Nicholas / JEE Minhyung",Australia,0
"ASSAR Omar / MESHREF Dina",Egypt,0
"ROMERO M / ARENAS L",Colombia,0
"HERRERA/MOJICA CHALARCA",Colombia,0
Cuba,Cuba,0
"Gonzalez / Molteni",Argentina,0
"Etcheverry / Navone",Argentina,0
"Carle / Podoroska",Argentina,0
"Podoroska / Gonzalez",Argentina,0
"STENSILS Linnea / WIKBERG Moa",Sweden,0
Uruguay,Uruguay,0
"TABELING Robin / PIEK Selena",Netherlands,0
"GRONBLOM Ronja / HOKKA Veera",Finland,0
"KURTBAY Sinem / KESKINEN Akseli",Finland,0
"LIU Hao / JI Bowen",China,0
"BU Tingkai / ZHANG Dong",China,0
"XU Shixiao / SUN Mengya",China,0
"YU Shimeng / CHEN Yule",China,0
"VAZ de BACELAR da FONSECA Diogo Eu. / ALVES da SILVA JOÃO Carolina Maria",Portugal,0
"MENG Guanliang / YANG Wenjun",China,0
"Hsieh / Tsao","Chinese Taipei",0
"Chan / Chan","Chinese Taipei",0
"Poland 1",Poland,0
"Poland 2",Poland,0
"PETERS Hermien / BROEKX Lize",Belgium,0
"United Arab Emirates","UA Emirates",0
"SPANAKI Ariadni Paraskevi / SPANAKIS Odysseas Emmanouil",Greece,0
Ghana,Ghana,0
"ALFIAN Fajar / ARDIANTO Muhammad Rian",Indonesia,0
"RAHAYU Apriyani / RAMADHANTI Siti Fadia Silva",Indonesia,0
"RIVALDY Rinov / MENTARI Pitha Haningtyas",Indonesia,0
Iraq,Iraq,0
Thailand,Thailand,0
"ECSEKI Nandor / MADARASZ Dora",Hungary,0
"RIBEIRO Joao / BAPTISTA Messias",Portugal,0
Mali,Mali,0
